Server,Timezone,ServerType,HordePop,AlliancePop
Aerie Peak,PST,PVE,1410,4262
Antonidas,PST,PVE,306,785
Anvilmar,PST,PVE,146,2386
Arathor,PST,PVE,1195,2375
Azuremyst,PST,PVE,9,7
Baelgun,PST,PVE,1347,2348
Blade's Edge,PST,PVE,1331,1793
Bladefist,PST,PVE,3162,124
Bronzebeard,PST,PVE,2300,2772
Cenarius,PST,PVE,637,2291
Draenor,PST,PVE,1237,2164
Dragonblight,PST,PVE,1128,1981
Echo Isles,PST,PVE,16,23
Galakrond,PST,PVE,10,29
Gnomeregan,PST,PVE,916,2152
Hyjal,PST,PVE,6599,2086
Kilrogg,PST,PVE,2990,4451
Korialstrasz,PST,PVE,133,1057
Lightbringer,PST,PVE,2245,2307
Misha,PST,PVE,392,1844
Moonrunner,PST,PVE,9,11
Nordrassil,PST,PVE,334,69
Proudmoore,PST,PVE,44,6869
Shadowsong,PST,PVE,791,1383
Shu'halo,PST,PVE,3567,5963
Silvermoon,PST,PVE,1379,1927
Skywall,PST,PVE,1051,3138
Suramar,PST,PVE,1767,1875
Uldum,PST,PVE,1050,1658
Uther,PST,PVE,12,1483
Velen,PST,PVE,5,3
Windrunner,PST,PVE,471,2138
Blackrock,PST,PVP,2265,378
Blackwing Lair,PST,PVP,6,114
Bonechewer,PST,PVP,13,12
Boulderfist,PST,PVP,16,8
Coilfang,PST,PVP,361,127
Crushridge,PST,PVP,694,601
Daggerspine,PST,PVP,9,2
Dark Iron,PST,PVP,8,340
Darrowmere,PST,PVP,23,9
Destromath,PST,PVP,11,5
Dethecus,PST,PVP,5,1
Dragonmaw,PST,PVP,16,4
Dunemaul,PST,PVP,12,8
Frostwolf,PST,PVP,26,45
Gorgonnash,PST,PVP,64,71
Gurubashi,PST,PVP,5,0
Kalecgos,PST,PVP,6,5
Kil'Jaeden,PST,PVP,4990,2978
Lethon,PST,PVP,1,1
Maiev,PST,PVP,6,6
Nazjatar,PST,PVP,71,2
Ner'zhul,PST,PVP,24,1319
Onyxia,PST,PVP,4,0
Rivendare,PST,PVP,4,0
Shattered Halls,PST,PVP,5,4
Spinebreaker,PST,PVP,1816,5
Spirestone,PST,PVP,6,8
Stonemaul,PST,PVP,6,5
Stormscale,PST,PVP,17,8
Tichondrius,PST,PVP,7151,9182
Ursin,PST,PVP,5,4
Vashj,PST,PVP,1788,1741
Blackwater Raiders,PST,RP,828,1656
Cenarion Circle,PST,RP,18,1675
Feathermoon,PST,RP,59,4727
Sentinels,PST,RP,246,7
Silver Hand,PST,RP,2258,107
The Scryers,PST,RP,1536,473
Wyrmrest Accord,PST,RP,1390,2887
The Venture Co,PST,RP-PVP,25,951
Azjol-Nerub,MST,PVE,1575,3720
Doomhammer,MST,PVE,63,4092
Icecrown,MST,PVE,10,6
Perenolde,MST,PVE,17,27
Terenas,MST,PVE,1263,3278
Zangarmarsh,MST,PVE,7,12
Bloodscalp,MST,PVP,839,349
Darkspear,MST,PVP,2711,9019
Deathwing,MST,PVP,7,3
Kel'Thuzad,MST,PVP,1,60
Nathrezim,MST,PVP,2,3
Shadow Council,MST,RP,5,66
Aggramar,CST,PVE,179,391
Alexstrasza,CST,PVE,2034,4348
Alleria,CST,PVE,844,3066
Blackhand,CST,PVE,2061,2286
Borean Tundra,CST,PVE,546,1122
Cairne,CST,PVE,209,183
Dawnbringer,CST,PVE,14,32
Draka,CST,PVE,1105,48
Eitrigg,CST,PVE,932,2241
Fizzcrank,CST,PVE,1501,2897
Gallywix,CST,PVE,8,2
Garona,CST,PVE,305,689
Ghostlands,CST,PVE,23,937
Goldrinn,CST,PVE,22,37
Greymane,CST,PVE,284,553
Hellscream,CST,PVE,467,5854
Hydraxis,CST,PVE,26,844
Kael'Thas,CST,PVE,260,496
Khaz Modan,CST,PVE,14,262
Kul Tiras,CST,PVE,9,7
Madoran,CST,PVE,218,285
Malfurion,CST,PVE,2130,6320
Malygos,CST,PVE,157,389
Mok'Nathal,CST,PVE,9,10
Muradin,CST,PVE,1073,2069
Nesingwary,CST,PVE,561,1621
Quel'dorei,CST,PVE,6,21
Quel'Thalas,CST,PVE,19,20
Ravencrest,CST,PVE,361,1005
Rexxar,CST,PVE,2083,2157
Runetotem,CST,PVE,1617,1368
Sen'jin,CST,PVE,2420,3259
Staghelm,CST,PVE,202,296
Terokkar,CST,PVE,18,839
Thunderhorn,CST,PVE,3769,2231
Vek'nilash,CST,PVE,641,1558
Whisperwind,CST,PVE,966,7697
Winterhoof,CST,PVE,11,24
Aegwynn,CST,PVP,6,22
Agamaggan,CST,PVP,42,57
Akama,CST,PVP,8,261
Archimonde,CST,PVP,2,8
Azgalor,CST,PVP,1148,697
Azralon,CST,PVP,161,7
Balnazzar,CST,PVP,445,216
Blood Furnace,CST,PVP,2,1
Burning Legion,CST,PVP,946,600
